colour	x	ymin	ymax	group
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#00BA38	0.5	0.0454545454545455	0.328429751330173	2
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
#619CFF	0.8125	0.186139388548268	0.954545454545454	3
