y	x
0.657057932536103	0.665289256198347
0.764168549245574	0.618457305785124
0.743743452554173	0.687327818181818
0.622266533411168	0.28787879338843
0.394728099072651	0.698347107438017
0.668362051007801	0.668044082644628
0.764168549245574	0.279614330578512
0.15130210423411	0.69283747107438
0.803676694578365	0.458677685950413
0.573678183233567	0.62396694214876
0.561109229128449	0.293388429752066
0.315148209846721	0.62396694214876
0.657057932536103	0.505509636363636
0.598300697967666	0.265840214876033
0.481763703072239	0.72589532231405
0.64560980868485	0.265840214876033
0.363736560024322	0.72589532231405
0.743743452554173	0.723140495867769
0.573678183233567	0.665289256198347
0.712208091662202	0.282369140495868
0.190380677106909	0.786501371900826
0.712208091662202	0.28787879338843
0.363736560024322	0.673553719008264
0.743743452554173	0.65702479338843
0.522311884725852	0.71212120661157
0.733354139510757	0.690082644628099
0.610363504174754	0.72589532231405
0.586073766918701	0.293388429752066
0.298350233493901	0.62396694214876
0.690552451756219	0.62396694214876
0.803676694578365	0.610192842975206
0.634013963033446	0.293388429752066
0.315148209846721	0.706611570247934
0.832208156620413	0.260330578512397
0.209300651067157	0.62396694214876
0.764168549245574	0.417355371900826
0.453678118275356	0.74517905785124
0.712208091662202	0.618457305785124
0.622266533411168	0.285123966942149
0.439299162411956	0.783746561983471
0.701445501118427	0.268595041322314
0.245985972008344	0.756198347107438
0.722843311279651	0.62396694214876
0.64560980868485	0.62396694214876
0.64560980868485	0.62396694214876
0.679525742013131	0.62396694214876
0.64560980868485	0.62396694214876
0.622266533411168	0.62396694214876
0.598300697967666	0.62396694214876
0.679525742013131	0.293388429752066
0.495484054604811	0.62396694214876
0.712208091662202	0.282369140495868
0.209300651067157	0.679063355371901
0.803676694578365	0.238292016528926
0.190380677106909	0.750688710743802
0.743743452554173	0.285123966942149
0.263781911339006	0.736914595041322
0.64560980868485	0.282369140495868
0.315148209846721	0.69283747107438
0.743743452554173	0.315426991735537
0.28123227651844	0.637741041322314
0.722843311279651	0.304407719008264
0.379365920387763	0.62396694214876
0.754014027991656	0.62396694214876
0.657057932536103	0.293388429752066
