colour	x	y	clickSelects	fill
#7CAE00	0.580298949795013	0.107101484032517	Male.No	#7CAE00
#7CAE00	0.55597502018579	0.306289400312711	Male.No	#7CAE00
#F8766D	0.445822144096548	0.398182349702851	Female.No	#F8766D
#F8766D	0.352087773213332	0.415011446753686	Female.No	#F8766D
#F8766D	0.385690161873671	0.44418983542445	Female.No	#F8766D
#F8766D	0.196198180402544	0.403514593416317	Female.No	#F8766D
#F8766D	0.299491107125174	0.437118991532109	Female.No	#F8766D
#F8766D	0.189410374499857	0.397102026522837	Female.No	#F8766D
#F8766D	0.144858370873738	0.444805386984213	Female.No	#F8766D
#C77CFF	0.679640641181984	0.54757615737617	Male.Yes	#C77CFF
#F8766D	0.386628637344322	0.275352675129067	Female.No	#F8766D
#F8766D	0.279182025400752	0.250690717842769	Female.No	#F8766D
#7CAE00	0.793762637640942	0.23322857721624	Male.No	#7CAE00
#7CAE00	0.626628232527185	0.191853316416117	Male.No	#7CAE00
#F8766D	0.300449093295769	0.351198236796666	Female.No	#F8766D
#F8766D	0.273339805870571	0.20784563918344	Female.No	#F8766D
#F8766D	0.287266991185871	0.234916473146189	Female.No	#F8766D
#F8766D	0.25094423815608	0.403598821213977	Female.No	#F8766D
#F8766D	0.314876704392108	0.121638334186917	Female.No	#F8766D
#7CAE00	0.624912242659114	0.422417959198356	Male.No	#7CAE00
#7CAE00	0.639554857615043	0.173097931864587	Male.No	#7CAE00
#7CAE00	0.812989612702619	0.308167963119393	Male.No	#7CAE00
#7CAE00	0.666632034223188	0.321311356669123	Male.No	#7CAE00
#7CAE00	0.553739373487505	0.418783695013686	Male.No	#7CAE00
#7CAE00	0.875146511349488	0.379797414453192	Male.No	#7CAE00
#7CAE00	0.658439313146201	0.410149316218766	Male.No	#7CAE00
#F8766D	0.214707468382337	0.152759988199581	Female.No	#F8766D
#7CAE00	0.659548079425638	0.235798605971716	Male.No	#7CAE00
#F8766D	0.446220579980449	0.442994071170688	Female.No	#F8766D
#F8766D	0.14399257268418	0.118235889568248	Female.No	#F8766D
#7CAE00	0.648880384269763	0.367678184908899	Male.No	#7CAE00
#7CAE00	0.76654603628611	0.201374821195548	Male.No	#7CAE00
#7CAE00	0.559109411371702	0.304086015644399	Male.No	#7CAE00
#F8766D	0.23508610915054	0.226168361323124	Female.No	#F8766D
#7CAE00	0.901953780684959	0.118001700802283	Male.No	#7CAE00
#00BFC4	0.358332919888198	0.800826110792431	Female.Yes	#00BFC4
#7CAE00	0.758592465215109	0.453301438723098	Male.No	#7CAE00
#7CAE00	0.908052559603344	0.354501967487687	Male.No	#7CAE00
#7CAE00	0.772301561622457	0.102878794158724	Male.No	#7CAE00
#00BFC4	0.177177687175572	0.862421309998767	Female.Yes	#00BFC4
#00BFC4	0.2537535993721	0.604716718620197	Female.Yes	#00BFC4
#C77CFF	0.855308782817288	0.554385306990959	Male.Yes	#C77CFF
#C77CFF	0.594536008143967	0.55149172602052	Male.Yes	#C77CFF
#C77CFF	0.706099865365435	0.554832759143954	Male.Yes	#C77CFF
#C77CFF	0.646629112433981	0.79599613298408	Male.Yes	#C77CFF
#C77CFF	0.903532239523801	0.750998288139024	Male.Yes	#C77CFF
#C77CFF	0.588476241312244	0.748178007758477	Male.Yes	#C77CFF
#C77CFF	0.855027103796601	0.889332334764979	Male.Yes	#C77CFF
#C77CFF	0.811585754240778	0.562880567528985	Male.Yes	#C77CFF
#00BFC4	0.122431270439516	0.562884479591792	Female.Yes	#00BFC4
#C77CFF	0.767892628484829	0.798169175840237	Male.Yes	#C77CFF
#C77CFF	0.549864398146217	0.65163497813046	Male.Yes	#C77CFF
#C77CFF	0.808567620390518	0.576841863041574	Male.Yes	#C77CFF
#C77CFF	0.894361709075218	0.557403640313582	Male.Yes	#C77CFF
#C77CFF	0.834178094667467	0.765402215448293	Male.Yes	#C77CFF
#C77CFF	0.736959353427995	0.733064790594984	Male.Yes	#C77CFF
#7CAE00	0.906980997290124	0.110968480733308	Male.No	#7CAE00
#00BFC4	0.152907252057709	0.776586146263236	Female.Yes	#00BFC4
#C77CFF	0.627731164494021	0.643126675774428	Male.Yes	#C77CFF
#00BFC4	0.391573589887809	0.752480317669159	Female.Yes	#00BFC4
#C77CFF	0.730186263099313	0.844187994487584	Male.Yes	#C77CFF
#C77CFF	0.835957619192248	0.824284041554413	Male.Yes	#C77CFF
#00BFC4	0.0957420942458239	0.889090349643745	Female.Yes	#00BFC4
#C77CFF	0.678697968071157	0.855043196712028	Male.Yes	#C77CFF
#C77CFF	0.826857605356384	0.678032885305583	Male.Yes	#C77CFF
#C77CFF	0.61711189862002	0.740373017097061	Male.Yes	#C77CFF
#7CAE00	0.875544259240004	0.295607644641264	Male.No	#7CAE00
#C77CFF	0.757452366365628	0.901582876559008	Male.Yes	#C77CFF
#00BFC4	0.107683919962834	0.608140730722384	Female.Yes	#00BFC4
#00BFC4	0.349010781892999	0.826637797734954	Female.Yes	#00BFC4
#C77CFF	0.692812738178128	0.718424724584276	Male.Yes	#C77CFF
#C77CFF	0.808921487917277	0.802514831450852	Male.Yes	#C77CFF
#00BFC4	0.232073900628496	0.567311908711087	Female.Yes	#00BFC4
#00BFC4	0.36378131933849	0.798491429960863	Female.Yes	#00BFC4
#00BFC4	0.129425525834615	0.777111618694934	Female.Yes	#00BFC4
#C77CFF	0.748004169372672	0.904639794237234	Male.Yes	#C77CFF
#00BFC4	0.155577928420495	0.789800734259188	Female.Yes	#00BFC4
#C77CFF	0.7660955845971	0.625336938029663	Male.Yes	#C77CFF
#C77CFF	0.894842438061129	0.760352529077367	Male.Yes	#C77CFF
#C77CFF	0.630728545768017	0.572121898813004	Male.Yes	#C77CFF
#00BFC4	0.116021698848768	0.748881668699058	Female.Yes	#00BFC4
#C77CFF	0.906510471451011	0.828941758298739	Male.Yes	#C77CFF
#C77CFF	0.601129470731724	0.703196222555231	Male.Yes	#C77CFF
#7CAE00	0.772531953809614	0.194419317116792	Male.No	#7CAE00
#00BFC4	0.345525379208001	0.720824712464078	Female.Yes	#00BFC4
#00BFC4	0.354737087491561	0.670545946722004	Female.Yes	#00BFC4
#00BFC4	0.149038237350231	0.576513669114899	Female.Yes	#00BFC4
#C77CFF	0.67758379182355	0.711657279086384	Male.Yes	#C77CFF
#C77CFF	0.814145145768469	0.816596116277982	Male.Yes	#C77CFF
#C77CFF	0.757973189973696	0.885633313943717	Male.Yes	#C77CFF
#00BFC4	0.137115916237235	0.617055342871357	Female.Yes	#00BFC4
#C77CFF	0.630674957382408	0.75325152345679	Male.Yes	#C77CFF
#00BFC4	0.299129978838292	0.806702564216473	Female.Yes	#00BFC4
#C77CFF	0.859979561953382	0.753511371768334	Male.Yes	#C77CFF
#F8766D	0.410018556751311	0.183160949075087	Female.No	#F8766D
#C77CFF	0.784356872127815	0.706023477525874	Male.Yes	#C77CFF
#00BFC4	0.254653384570371	0.80929083275524	Female.Yes	#00BFC4
#00BFC4	0.114551696418361	0.601180980490013	Female.Yes	#00BFC4
#7CAE00	0.634747312488881	0.114504982886667	Male.No	#7CAE00
#7CAE00	0.844239028170705	0.240289444103837	Male.No	#7CAE00
#00BFC4	0.396773195910183	0.655266132459722	Female.Yes	#00BFC4
#C77CFF	0.820274682546204	0.723676142198118	Male.Yes	#C77CFF
#C77CFF	0.729340827600523	0.761308917691084	Male.Yes	#C77CFF
#7CAE00	0.800897786478427	0.35761531222273	Male.No	#7CAE00
#7CAE00	0.64666082134301	0.303878136063841	Male.No	#7CAE00
#C77CFF	0.764335368590599	0.712720721621405	Male.Yes	#C77CFF
#7CAE00	0.777165070514787	0.320885890248147	Male.No	#7CAE00
#C77CFF	0.806569319641726	0.643761791458184	Male.Yes	#C77CFF
#C77CFF	0.736427950757471	0.829600308598442	Male.Yes	#C77CFF
#F8766D	0.238450867970559	0.155829530717297	Female.No	#F8766D
#7CAE00	0.826475688679652	0.425954833288084	Male.No	#7CAE00
#00BFC4	0.446529455567625	0.680185492150485	Female.Yes	#00BFC4
#C77CFF	0.827618440359154	0.68920683149587	Male.Yes	#C77CFF
#7CAE00	0.716095785525712	0.172227727672593	Male.No	#7CAE00
#F8766D	0.164936719885604	0.269670635123144	Female.No	#F8766D
