colour	fill	x	y	group
#C77CFF	#C77CFF	0.399394028287913	0.155081823709655	4
#C77CFF	#C77CFF	0.461126081423745	0.205050997835129	4
#C77CFF	#C77CFF	0.357625663147441	0.204179586102213	4
#F8766D	#F8766D	0.641053876529137	0.589823231623061	5
#C77CFF	#C77CFF	0.0839822805442271	0.113665169280243	1
#00BFC4	#00BFC4	0.28625704121909	0.212366747644685	3
#7CAE00	#7CAE00	0.330576279200614	0.464043816318579	2
#00BFC4	#00BFC4	0.354712894186378	0.322628137367216	3
#7CAE00	#7CAE00	0.598998895801959	0.44815399085504	6
#00BFC4	#00BFC4	0.304027348934185	0.291179570562967	3
#C77CFF	#C77CFF	0.123250002972782	0.214056313531559	1
#F8766D	#F8766D	0.692123093908387	0.717794162000795	5
#00BFC4	#00BFC4	0.325833359023645	0.438928671797311	3
#C77CFF	#C77CFF	0.469371661676892	0.239736633448196	4
#7CAE00	#7CAE00	0.578782902720074	0.512608167205119	6
#C77CFF	#C77CFF	0.428617295720393	0.104971480360952	4
#7CAE00	#7CAE00	0.349309006218045	0.349055299264183	2
#F8766D	#F8766D	0.673445720447316	0.6193664852252	5
#00BFC4	#00BFC4	0.311812409731959	0.322995858741448	3
#F8766D	#F8766D	0.67724216068607	0.58961602874073	5
#F8766D	#F8766D	0.524787802958772	0.592946134716085	5
#7CAE00	#7CAE00	0.569884133480844	0.520514276196314	6
#F8766D	#F8766D	0.528488118733679	0.635325987597047	5
#7CAE00	#7CAE00	0.599621256192525	0.417016175093267	6
#00BFC4	#00BFC4	0.324622237522687	0.346018402042848	3
#00BFC4	#00BFC4	0.458876536183414	0.253498191892011	3
#F8766D	#F8766D	0.817779818594101	0.735936938194143	7
#C77CFF	#C77CFF	0.117532911311303	0.128298051652718	1
#F8766D	#F8766D	0.763932926447264	0.946069722417871	7
#7CAE00	#7CAE00	0.656078286158542	0.506938101356051	6
#7CAE00	#7CAE00	0.583299783457603	0.413745973246537	6
#7CAE00	#7CAE00	0.645133812423973	0.521975611776719	6
#7CAE00	#7CAE00	0.321033401015614	0.392857260026856	2
#00BFC4	#00BFC4	0.406334265844808	0.177316266340967	3
#7CAE00	#7CAE00	0.4006485374467	0.38024583651931	2
#7CAE00	#7CAE00	0.570731357937413	0.494365812664295	6
#7CAE00	#7CAE00	0.602417149980153	0.453645332256497	6
#C77CFF	#C77CFF	0.0601202479253213	0.0454545454545455	1
#7CAE00	#7CAE00	0.382832917916988	0.426909443949546	2
#7CAE00	#7CAE00	0.708873219832423	0.441839532164525	6
#C77CFF	#C77CFF	0.100065544779812	0.0790851264211283	1
